Date : 2025-03-07 23:40:33
Directory : /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning
Total : 381 files,  55859 codes, 2044 comments, 5471 blanks, all 63374 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| nano-graphrag/nano_graphrag/entity_extraction                                                                                                                |          4 |        495 |          0 |         66 |        561 |
| nano-graphrag/nano_graphrag_cache_2025-02-20-00:02:28                                                                                                        |          5 |         79 |          0 |          0 |         79 |
| nano-graphrag/nano_graphrag_cache_2025-02-20-00:03:47                                                                                                        |          5 |         14 |          0 |          0 |         14 |
| nano-graphrag/nano_graphrag_cache_2025-02-20-00:03:54                                                                                                        |          5 |         70 |          0 |          0 |         70 |
| nano-graphrag/nano_graphrag_cache_2025-02-20-00:06:14                                                                                                        |          5 |         89 |          0 |          0 |         89 |
| nano-graphrag/nano_graphrag_cache_2025-02-20-00:06:43                                                                                                        |          5 |         14 |          0 |          0 |         14 |
| nano-graphrag/nano_graphrag_cache_2025-02-20-00:06:47                                                                                                        |          5 |         70 |          0 |          0 |         70 |
| nano-graphrag/nano_graphrag_cache_2025-02-20-00:09:02                                                                                                        |          5 |         92 |          0 |          0 |         92 |
| nano-graphrag/nano_graphrag_cache_2025-02-20-00:09:30                                                                                                        |          5 |         70 |          0 |          0 |         70 |
| nano-graphrag/nano_graphrag_cache_2025-02-20-00:09:44                                                                                                        |          5 |         66 |          0 |          0 |         66 |
| nano-graphrag/nano_graphrag_cache_2025-02-20-00:11:06                                                                                                        |          5 |         83 |          0 |          0 |         83 |
| nano-graphrag/nano_graphrag_cache_2025-02-20-00:11:33                                                                                                        |          5 |         14 |          0 |          0 |         14 |
| nano-graphrag/nano_graphrag_cache_2025-02-20-00:11:36                                                                                                        |          5 |         70 |          0 |          0 |         70 |
| nano-graphrag/nano_graphrag_cache_2025-02-20-00:14:52                                                                                                        |          5 |        108 |          0 |          0 |        108 |
| nano-graphrag/nano_graphrag_cache_2025-02-20-00:15:30                                                                                                        |          5 |         14 |          0 |          0 |         14 |
| nano-graphrag/nano_graphrag_cache_2025-02-20-00:15:34                                                                                                        |          5 |         70 |          0 |          0 |         70 |
| nano-graphrag/nano_graphrag_cache_2025-02-20-00:19:29                                                                                                        |          5 |         80 |          0 |          0 |         80 |
| nano-graphrag/nano_graphrag_cache_2025-02-20-00:19:51                                                                                                        |          5 |         70 |          0 |          0 |         70 |
| nano-graphrag/nano_graphrag_cache_2025-02-20-00:20:20                                                                                                        |          5 |         70 |          0 |          0 |         70 |
| nano-graphrag/nano_graphrag_cache_2025-02-20-00:21:45                                                                                                        |          5 |        166 |          0 |          0 |        166 |
| nano-graphrag/nano_graphrag_cache_2025-02-20-00:22:30                                                                                                        |          5 |         66 |          0 |          0 |         66 |
| nano-graphrag/nano_graphrag_cache_2025-02-20-00:22:42                                                                                                        |          5 |         79 |          0 |          0 |         79 |
| nano-graphrag/nano_graphrag_cache_2025-02-21-03:18:45                                                                                                        |          5 |         96 |          0 |          0 |         96 |
| nano-graphrag/nano_graphrag_cache_2025-02-21-03:19:07                                                                                                        |          5 |         14 |          0 |          0 |         14 |
| nano-graphrag/nano_graphrag_cache_2025-02-21-03:19:10                                                                                                        |          5 |         70 |          0 |          0 |         70 |
| nano-graphrag/nano_graphrag_cache_2025-02-21-04:06:36                                                                                                        |          5 |         92 |          0 |          0 |         92 |
| nano-graphrag/nano_graphrag_cache_2025-02-21-04:06:54                                                                                                        |          5 |         14 |          0 |          0 |         14 |
| nano-graphrag/nano_graphrag_cache_2025-02-21-04:06:59                                                                                                        |          5 |         78 |          0 |          0 |         78 |
| nano-graphrag/tests                                                                                                                                          |         15 |      2,264 |         33 |        423 |      2,720 |
| nano-graphrag/tests (Files)                                                                                                                                  |         10 |      1,148 |         32 |        318 |      1,498 |
| nano-graphrag/tests/entity_extraction                                                                                                                        |          4 |        366 |          1 |        105 |        472 |
| nano-graphrag/tests/fixtures                                                                                                                                 |          1 |        750 |          0 |          0 |        750 |
| scripts                                                                                                                                                      |         74 |      7,943 |        426 |      1,396 |      9,765 |
| scripts (Files)                                                                                                                                              |         13 |      1,924 |        172 |        325 |      2,421 |
| scripts/agentic_reason                                                                                                                                       |         12 |        927 |         70 |        171 |      1,168 |
| scripts/lcb_runner                                                                                                                                           |         40 |      4,353 |         94 |        764 |      5,211 |
| scripts/lcb_runner (Files)                                                                                                                                   |          1 |        702 |          0 |         15 |        717 |
| scripts/lcb_runner/benchmarks                                                                                                                                |          3 |        180 |          3 |         39 |        222 |
| scripts/lcb_runner/evaluation                                                                                                                                |          8 |        712 |         45 |        183 |        940 |
| scripts/lcb_runner/prompts                                                                                                                                   |          6 |        847 |         19 |        142 |      1,008 |
| scripts/lcb_runner/prompts (Files)                                                                                                                           |          4 |        825 |         19 |        142 |        986 |
| scripts/lcb_runner/prompts/few_shot_examples                                                                                                                 |          2 |         22 |          0 |          0 |         22 |
| scripts/lcb_runner/prompts/few_shot_examples/generation                                                                                                      |          2 |         22 |          0 |          0 |         22 |
| scripts/lcb_runner/pyext                                                                                                                                     |          4 |        442 |         10 |        122 |        574 |
| scripts/lcb_runner/pyext/pyext-0.7                                                                                                                           |          4 |        442 |         10 |        122 |        574 |
| scripts/lcb_runner/runner                                                                                                                                    |         14 |      1,194 |         15 |        199 |      1,408 |
| scripts/lcb_runner/utils                                                                                                                                     |          4 |        276 |          2 |         64 |        342 |
| scripts/tools                                                                                                                                                |          7 |        514 |         66 |        102 |        682 |
| scripts/utils                                                                                                                                                |          2 |        225 |         24 |         34 |        283 |
| tests                                                                                                                                                        |          2 |         45 |          0 |          3 |         48 |
| tokenizers-main                                                                                                                                              |          1 |        564 |        266 |         44 |        874 |
| tokenizers-main/bindings                                                                                                                                     |          1 |        564 |        266 |         44 |        874 |
| tokenizers-main/bindings/node                                                                                                                                |          1 |        564 |        266 |         44 |        874 |
| tokenizers-main/bindings/node/.yarn                                                                                                                          |          1 |        564 |        266 |         44 |        874 |
| tokenizers-main/bindings/node/.yarn/releases                                                                                                                 |          1 |        564 |        266 |         44 |        874 |
| venv311                                                                                                                                                      |          5 |        213 |        127 |         66 |        406 |
| venv311 (Files)                                                                                                                                              |          1 |          5 |          0 |          1 |          6 |
| venv311/bin                                                                                                                                                  |          4 |        208 |        127 |         65 |        400 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                     | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/.trunk/configs/.isort.cfg                                                              | Properties         |          2 |          0 |          1 |          3 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/.trunk/configs/.markdownlint.yaml                                                      | YAML               |          1 |          1 |          1 |          3 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/.trunk/configs/.yamllint.yaml                                                          | YAML               |          7 |          0 |          1 |          8 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/.trunk/trunk.yaml                                                                      | YAML               |         32 |          5 |          1 |         38 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/README.md                                                                              | Markdown           |      4,760 |          0 |          4 |      4,764 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/__init__.py                                                           | Python             |          9 |          0 |          2 |         11 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/__init__.py                                       | Python             |         13 |          0 |          1 |         14 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/discourse_manager.py                              | Python             |        135 |          0 |         11 |        146 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/lm_configs.py                                     | Python             |         86 |          0 |         10 |         96 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/modules/__init__.py                               | Python             |          8 |          0 |          1 |          9 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/modules/article_generation.py                     | Python             |        104 |          3 |         17 |        124 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/modules/callback.py                               | Python             |         82 |          0 |         29 |        111 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/modules/co_storm_agents.py                        | Python             |        334 |         11 |         31 |        376 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/modules/collaborative_storm_utils.py              | Python             |        207 |          7 |         48 |        262 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/modules/costorm_expert_utterance_generator.py     | Python             |        144 |          2 |         15 |        161 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/modules/expert_generation.py                      | Python             |         73 |          0 |         11 |         84 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/modules/grounded_question_answering.py            | Python             |        141 |          8 |         15 |        164 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/modules/grounded_question_generation.py           | Python             |         97 |          0 |         17 |        114 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/modules/information_insertion_module.py           | Python             |        370 |         14 |         41 |        425 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/modules/knowledge_base_summary.py                 | Python             |         26 |          0 |          7 |         33 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/modules/simulate_user.py                          | Python             |         30 |          0 |          8 |         38 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/modules/warmstart_hierarchical_chat.py            | Python             |        353 |         10 |         46 |        409 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/runner.py                                         | Python             |         77 |          1 |          6 |         84 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/runner_args.py                                    | Python             |         22 |          0 |          4 |         26 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/turn_policy.py                                    | Python             |          8 |          0 |          3 |         11 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/dataclass.py                                                          | Python             |        731 |          6 |        113 |        850 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/encoder.py                                                            | Python             |        142 |          2 |         35 |        179 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/interface.py                                                          | Python             |        493 |          2 |        114 |        609 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/lm.py                                                                 | Python             |        361 |        712 |        216 |      1,289 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/logging_wrapper.py                                                    | Python             |        179 |          5 |         29 |        213 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/rm.py                                                                 | Python             |      1,022 |         41 |        176 |      1,239 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/storm_analysis/__init__.py                                            | Python             |          2 |          0 |          1 |          3 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/storm_analysis/engine.py                                              | Python             |        400 |          7 |         36 |        443 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/storm_analysis/modules/__init__.py                                    | Python             |          4 |          0 |          1 |          5 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/storm_analysis/modules/article_generation.py                          | Python             |        161 |          4 |         25 |        190 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/storm_analysis/modules/article_polish.py                              | Python             |         81 |          2 |         20 |        103 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/storm_analysis/modules/callback.py                                    | Python             |         26 |          0 |          9 |         35 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/storm_analysis/modules/knowledge_curation.py                          | Python             |        330 |          7 |         55 |        392 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/storm_analysis/modules/outline_generation.py                          | Python             |        141 |          0 |         27 |        168 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/storm_analysis/modules/persona_generator.py                           | Python             |        118 |          3 |         34 |        155 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/storm_analysis/modules/retriever.py                                   | Python             |        224 |          3 |          7 |        234 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/storm_analysis/modules/storm_dataclass.py                             | Python             |        424 |         13 |         68 |        505 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/test_engine.py                                                        | Python             |          7 |          0 |          3 |         10 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/utils.py                                                              | Python             |        639 |         35 |        120 |        794 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/__init__.py                                                                    | Python             |          0 |          0 |          1 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/agents/__init__.py                                                             | Python             |          0 |          0 |          1 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/agents/coder_agent.py                                                          | Python             |         39 |          5 |         10 |         54 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/agents/merge_agent.py                                                          | Python             |         60 |          3 |          7 |         70 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/agents/models.py                                                               | Python             |         25 |          0 |          5 |         30 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/agents/orchestrator_agent.py                                                   | Python             |        169 |         18 |         24 |        211 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/agents/planner_agent.py                                                        | Python             |         35 |          2 |          8 |         45 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/agents/review_agent.py                                                         | Python             |         52 |          1 |          8 |         61 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/agents/test_coder_agent.py                                                     | Python             |         87 |          9 |          7 |        103 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/agents/utils.py                                                                | Python             |         18 |          0 |          2 |         20 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/communication.py                                                               | Python             |         68 |          1 |         10 |         79 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/main.py                                                                        | Python             |          3 |          1 |          3 |          7 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/models/shared.py                                                               | Python             |          6 |          0 |          2 |          8 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/package-lock.json                                                              | JSON               |         13 |          0 |          1 |         14 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/package.json                                                                   | JSON               |         12 |          0 |          1 |         13 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/repo_map.py                                                                    | Python             |        379 |         26 |         46 |        451 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/server.py                                                                      | Python             |         33 |          5 |          8 |         46 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/utils.py                                                                       | Python             |        182 |          6 |         32 |        220 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/00_Original_reference-docs/old-ar-README.md                                       | Markdown           |         46 |          0 |         14 |         60 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/00_Original_reference-docs/old-cp-README.md                                       | Markdown           |        134 |          0 |         59 |        193 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/00_Original_reference-docs/old_cp_breakdown.md                                    | Markdown           |        146 |          0 |         37 |        183 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/01_Project_Overview/file_tree_map.md                                              | Markdown           |         36 |          0 |          3 |         39 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/02_Phase1_Backend_Integration/setup_guide_agentic_reasoning.md                    | Markdown           |        106 |          0 |         43 |        149 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/02_Phase1_Backend_Integration/setup_progress.md                                   | Markdown           |         92 |          0 |         30 |        122 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/Integration-guide/Integration-study-Merging-AI-Codepilot,.md                      | Markdown           |        975 |          0 |        113 |      1,088 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/Integration-guide/README.md                                                       | Markdown           |          6 |          0 |          2 |          8 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/Integration-guide/cloud-deployment-strategy/security-networking.md                | Markdown           |         17 |          0 |          3 |         20 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/Integration-guide/deepresearch.md                                                 | Markdown           |      1,197 |          0 |        151 |      1,348 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/Integration-guide/git-and-doc-strategy.md                                         | Markdown           |        346 |          0 |         41 |        387 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/Integration-guide/index.md                                                        | Markdown           |          3 |          0 |          2 |          5 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/Integration-guide/summary.md                                                      | Markdown           |          5 |          0 |          1 |          6 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/coder_agent_integration.md                                                        | Markdown           |         22 |          0 |          7 |         29 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/documentation-rules.md                                                            | Markdown           |        124 |          0 |          5 |        129 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/graphrag_compatibility_solutions.md                                               | Markdown           |         27 |          0 |         19 |         46 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/integration-status.md                                                             | Markdown           |         81 |          0 |         18 |         99 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/integration_guardrails.md                                                         | Markdown           |         57 |          0 |         22 |         79 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/intelligentcontextretrieval.md                                                    | Markdown           |         52 |          0 |          4 |         56 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/websocket_visualization.md                                                        | Markdown           |         22 |          0 |          7 |         29 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/environment.yml                                                                        | YAML               |        359 |          0 |          1 |        360 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/frontend/README.md                                                                     | Markdown           |         27 |          0 |         21 |         48 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/frontend/index.html                                                                    | HTML               |         13 |          0 |          1 |         14 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/frontend/jsconfig.json                                                                 | JSON with Comments |         15 |         17 |          1 |         33 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/frontend/package-lock.json                                                             | JSON               |      2,004 |          0 |          1 |      2,005 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/frontend/package.json                                                                  | JSON               |         26 |          0 |          1 |         27 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/frontend/src/App.svelte                                                                | Svelte             |        249 |          2 |         30 |        281 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/frontend/src/DiffViewer.svelte                                                         | Svelte             |         45 |          0 |          8 |         53 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/frontend/src/app.css                                                                   | CSS                |         43 |          2 |         15 |         60 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/frontend/src/main.js                                                                   | JavaScript         |          7 |          0 |          3 |         10 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/frontend/src/vite-env.d.ts                                                             | TypeScript         |          0 |          2 |          1 |          3 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/frontend/svelte.config.js                                                              | JavaScript         |          4 |          2 |          2 |          8 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/frontend/vite.config.js                                                                | JavaScript         |          6 |          1 |          3 |         10 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/.github/workflows/test.yml                                               | YAML               |         56 |          0 |          3 |         59 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/docs/CONTRIBUTING.md                                                     | Markdown           |         11 |          0 |          8 |         19 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/docs/FAQ.md                                                              | Markdown           |         26 |          0 |         16 |         42 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/docs/ROADMAP.md                                                          | Markdown           |         11 |          0 |         14 |         25 |
